id,predicted_price
2623039019,1075318
104500730,345975
2924069132,606339
1775500310,606556
8114000040,264851
2011400021,367582
7525570020,370278
2917200615,205659
7697000170,475172
7871500070,399268
7215722010,486421
6300000378,426647
7159200005,1291092
8946410040,369944
3893100327,265602
635000009,905146
2322069116,650607
2760200050,422027
3432500210,214727
5700000245,619164
7588700177,174290
9178600135,350590
9830200475,561442
8562780160,330987
9826701665,636676
7504010900,568942
2770606915,203734
1254200075,292550
2473450430,542026
1433290010,395866
7586200061,222794
6841700070,547824
9826701320,534710
8943600720,283088
6791900260,675304
2301400640,361484
7979900210,267033
4037200665,208223
984000650,289249
2937300060,668613
8731982190,503325
1445200190,264011
952003285,399628
1402970020,417803
2487700274,211943
8113101670,465621
8682300400,442536
809002435,371581
4045900147,542273
2991000400,322885
9456200405,182992
5104510370,451404
9414610240,475198
2111010760,356573
1854900430,640237
2624300080,668594
3645100280,409203
1433100010,299530
9533600100,459503
6743700030,403863
9294300070,577317
2114700540,173915
7853280550,907645
868000175,306845
1446401290,287651
9109000050,200251
8856004327,368601
2329800110,552644
3031200230,398906
7582700075,923662
2422049104,142811
9274202885,294892
1770000090,390874
9500900430,286324
7305900082,305092
3336000170,518655
5680000455,1121358
9808630210,497480
8807810110,357070
3824100211,393084
3423059153,592357
3937900120,477998
524059323,384011
4305600250,530433
1257201375,413194
853600150,1223333
2424059174,1168691
5205000400,361764
2658000115,277630
3055800020,392199
357000025,612057
5666300010,291667
4167700210,447735
9187200275,839310
2960900040,236821
1021049022,232997
7750500120,158347
7153200160,1196642
4406000390,308697
629800380,1163277
2026049125,275864
6117502230,2913915
3379100130,353409
2472920140,761889
7214720075,590317
1771110070,289755
5127001600,279207
6666860210,329657
5467200055,345708
7819000040,330625
3790700070,331948
6362900138,378473
597000593,448460
8032700070,318146
9301300215,439902
8902500118,395345
6607000095,424797
2163900081,676951
7732500270,639331
3856903515,246602
2557000400,501671
4386700135,1181888
7399000360,355523
